"","ID","Round","Ambiguity","Uncertainty","Punishment"
"52",1,"Punishment.R1","0","0",1
"234",1,"Punishment.R2","0","1",1
"416",1,"Punishment.R3","1","0",1
"598",1,"Punishment.R4","1","1",1
"53",2,"Punishment.R1","0","0",1
"236",2,"Punishment.R2","0","1",1
"417",2,"Punishment.R3","1","0",1
"599",2,"Punishment.R4","1","1",1
"54",3,"Punishment.R1","0","0",0
"237",3,"Punishment.R2","0","1",0
"418",3,"Punishment.R3","1","0",0
"600",3,"Punishment.R4","1","1",0
"55",4,"Punishment.R1","0","0",1
"238",4,"Punishment.R2","0","1",1
"419",4,"Punishment.R3","1","0",1
"602",4,"Punishment.R4","1","1",0
"56",5,"Punishment.R1","0","0",1
"239",5,"Punishment.R2","0","1",1
"420",5,"Punishment.R3","1","0",1
"603",5,"Punishment.R4","1","1",1
"58",6,"Punishment.R1","0","0",1
"240",6,"Punishment.R2","0","1",1
"421",6,"Punishment.R3","1","0",1
"604",6,"Punishment.R4","1","1",1
"59",7,"Punishment.R1","0","0",1
"241",7,"Punishment.R2","0","1",1
"422",7,"Punishment.R3","1","0",0
"605",7,"Punishment.R4","1","1",0
"60",8,"Punishment.R1","0","0",1
"242",8,"Punishment.R2","0","1",1
"424",8,"Punishment.R3","1","0",1
"606",8,"Punishment.R4","1","1",1
"61",9,"Punishment.R1","0","0",1
"243",9,"Punishment.R2","0","1",1
"425",9,"Punishment.R3","1","0",1
"607",9,"Punishment.R4","1","1",1
"62",10,"Punishment.R1","0","0",1
"244",10,"Punishment.R2","0","1",1
"426",10,"Punishment.R3","1","0",1
"608",10,"Punishment.R4","1","1",1
"63",11,"Punishment.R1","0","0",1
"245",11,"Punishment.R2","0","1",1
"427",11,"Punishment.R3","1","0",0
"609",11,"Punishment.R4","1","1",0
"64",12,"Punishment.R1","0","0",1
"247",12,"Punishment.R2","0","1",1
"428",12,"Punishment.R3","1","0",1
"610",12,"Punishment.R4","1","1",1
"65",13,"Punishment.R1","0","0",1
"248",13,"Punishment.R2","0","1",1
"429",13,"Punishment.R3","1","0",1
"611",13,"Punishment.R4","1","1",1
"66",14,"Punishment.R1","0","0",1
"249",14,"Punishment.R2","0","1",1
"430",14,"Punishment.R3","1","0",1
"613",14,"Punishment.R4","1","1",1
"67",15,"Punishment.R1","0","0",0
"250",15,"Punishment.R2","0","1",0
"431",15,"Punishment.R3","1","0",0
"614",15,"Punishment.R4","1","1",0
"69",16,"Punishment.R1","0","0",0
"251",16,"Punishment.R2","0","1",NA
"432",16,"Punishment.R3","1","0",0
"615",16,"Punishment.R4","1","1",0
"70",17,"Punishment.R1","0","0",1
"252",17,"Punishment.R2","0","1",1
"433",17,"Punishment.R3","1","0",1
"616",17,"Punishment.R4","1","1",1
"71",18,"Punishment.R1","0","0",1
"253",18,"Punishment.R2","0","1",1
"435",18,"Punishment.R3","1","0",1
"617",18,"Punishment.R4","1","1",1
"72",19,"Punishment.R1","0","0",1
"254",19,"Punishment.R2","0","1",1
"436",19,"Punishment.R3","1","0",1
"618",19,"Punishment.R4","1","1",0
"73",20,"Punishment.R1","0","0",1
"255",20,"Punishment.R2","0","1",1
"437",20,"Punishment.R3","1","0",1
"619",20,"Punishment.R4","1","1",1
"1",21,"Punishment.R1","0","0",0
"74",21,"Punishment.R2","0","1",0
"256",21,"Punishment.R3","1","0",0
"438",21,"Punishment.R4","1","1",0
"75",22,"Punishment.R2","0","1",1
"112",22,"Punishment.R1","0","0",1
"258",22,"Punishment.R3","1","0",0
"439",22,"Punishment.R4","1","1",0
"76",23,"Punishment.R2","0","1",1
"223",23,"Punishment.R1","0","0",1
"259",23,"Punishment.R3","1","0",1
"440",23,"Punishment.R4","1","1",1
"77",24,"Punishment.R2","0","1",1
"260",24,"Punishment.R3","1","0",1
"334",24,"Punishment.R1","0","0",1
"441",24,"Punishment.R4","1","1",1
